A Transmission Angle,B Transmission Angle,Beta_2_A,Beta_3_A,Beta_2_B,Beta_3_B,W_A_x,W_A_y,Z_A_x,Z_A_y,W_B_x,W_B_y,Z_B_x,Z_B_y,mag_W_A,mag_Z_A,mag_W_B,mag_Z_B,A Trans pos 2,B Trans pos 2,A Trans pos 3,B Trans pos 3
0.17251053406311168,0.9451975150024583,0.9346987895843953,2.939155855107138,1.650948139901162,1.8732362898440362,4.65004474374673,-0.3339905286513085,1.1235342842055334,4.508813371305746,8.593450047985547,3.550002065934335,-3.8079458891294125,-6.1631748616802025,4.662023787163186,4.646689929944833,9.297843749782034,7.244665366335727,0.05863062403764685,0.3428280747111565,2.589448761985213,0.40582114765654165
1.295087853851159,1.1416306534805396,0.1492021793387196,2.2992738898911487,0.16629166283862262,3.1411167432763665,4.43143396996017,2.096995383025354,4.554633680647305,3.9761834979711765,4.36546866816508,0.05660762953132431,6.034370324093677,2.8565971381273094,4.902550016730743,6.046050212694658,4.36583567217688,6.676359218755352,0.39571133358001864,0.25934361670930217,3.072144116557271,3.7605297695718694
1.0961944816132685,1.006887427046924,1.4144478607839885,2.232047980126577,1.6052386742205285,2.1147647425367695,6.491679335998113,1.316733317052651,-2.6895375341496743,0.757347663041779,7.380676663635057,1.8460428355514409,-2.7733564186260904,-2.9074529968051808,6.623872525166935,2.794134504692778,7.608039311400666,4.018057833501897,0.7303253204391402,0.4502274524362555,0.6136358713282721,0.5856596883048089
0.40337704085621673,0.9250722122525286,0.6894955434061285,1.2746986266305638,1.1825725161049072,1.7992751176615753,6.820010706780656,6.921195106052207,-0.08014538094881467,0.19531662999635926,7.053172987148274,3.372057900588263,-0.8916190940483925,-1.7163890001123003,9.716763233538408,0.21112050596890236,7.817801716055341,1.9341602334290142,0.04429388465248518,0.7910783957574812,1.155858040301744,0.35198527822401005
0.3550479298126952,0.48448200665279195,1.0720072604661373,1.94670732365276,1.554724746157287,2.9465835658998523,6.3168772247235765,2.6304100219142086,-1.1279955861776478,1.2117423330269887,5.12085454516787,-1.078768436275268,-0.6315977679207161,2.2227346397106107,6.842659918161806,1.6555040090818096,5.233248762658834,2.310728244301326,0.33161936895641775,0.02166403989463528,1.069441766655028,1.9398839320620236
1.214625561638758,0.38127348084697354,0.928884237684855,1.4968528674124604,1.0514128123659698,3.1019679487865717,7.1389329806132436,5.32417186315338,-1.3767322413949046,-0.40280027997801376,4.504279372655766,-0.8542434639039537,2.176761700414859,3.405794993889194,8.905681901465021,1.4344475347835501,4.584568088986666,4.0419959229066125,1.3343200235637633,0.3841075936030831,0.23999032141133392,2.9610238024485085
1.2875041746428848,0.18419233507438104,0.898569662093238,1.4386483610103242,1.2413464011714683,2.9855421579558876,7.222628963758575,5.769818117632837,-1.339356563212268,-0.5517220617742931,4.758633773235022,-0.8180432625695141,1.0990137981532213,2.969800298769237,9.244304747177496,1.4485417622106223,4.828435581760242,3.1666299346625615,1.437513212159507,0.37696003663598954,0.37107344081759686,2.6475168658452324
0.7727679426712253,0.1503540811036439,0.7625408642269147,1.5572264409209708,1.276387484534277,2.918593408035741,6.297597220433162,4.725981659658428,0.1505546728705339,1.1607550863211258,4.88313301803357,-0.7039489347793753,0.8244626379191152,2.7276791437765717,7.873667087084348,1.170478141591511,4.933612487274073,2.849556483510765,0.4867301072882799,0.37816286602806115,1.8077767564071596,2.546729861954349
1.3612153460655996,1.3653785174423358,0.07324224341001626,1.470328321145909,1.3347364579751813,2.256620003552965,4.30956234684776,5.153617995293381,4.829464534464516,3.7852633083640694,6.200936773559369,1.1860421630443716,-0.6858956853028612,0.011271729169225898,6.718043320996058,6.136118154281082,6.313344033252096,0.6859882965441509,0.3858788898657557,1.0792207590770144,2.309326040026472,0.3690238589255923
1.5455857914576123,0.9394675772107441,1.524891794173766,2.114299043682949,1.676595247103841,1.9786987247200734,7.15977227898051,1.8718825938659072,-3.705936053109284,-0.8697142789994856,8.195700280888815,2.786375375452608,-3.60581311420368,-5.139984079253723,7.400424550799496,3.8066211995457087,8.656407501214904,6.278640342426454,1.069272696893706,0.3114510297167634,0.04649562504030014,0.5170135203242929
1.5382995385691243,0.635163763222142,0.562165546202583,1.2823962332004912,0.7981607233952484,3.122275368843324,6.182726982874215,6.6294644460285586,1.074668401975277,1.2301338707297178,4.401648945779905,-0.6079813191533673,3.3623431534431214,3.4507624238222974,9.065093037907424,1.6334446773982196,4.443439515321978,4.817998836360359,1.0518863851618472,0.38474578700753037,2.298478144584579,3.2352215048804296
1.3496457954492875,1.5035599062582508,1.5720512464106713,1.9488760783275938,1.7562434364932422,2.733937468684885,7.952462484839089,2.900260986787403,-4.512031409521585,-2.8975503521601174,5.903108735381551,-0.6894333603565741,-2.186304851152127,0.4057542687002798,8.46481974788915,5.362296661302185,5.943232378101207,2.2236378816569533,0.8261732486484759,0.7958951693748686,0.07701265569326954,0.7081599352415977
1.2937604907126365,0.9594955166882637,1.2563113983066267,1.8950990010528832,1.645072102886964,2.024150822016498,7.0158459077862565,2.92941925477496,-2.55046691805549,-0.30365810971288715,7.876200911293835,2.424950314009582,-3.2852181336683466,-4.225778647864451,7.602867286231389,2.568480046192665,8.241051196326898,5.352556713060633,1.0860277920158694,0.36300211341116007,0.07912088315520993,0.5424376781431981
0.9448151554719102,0.9397092688420532,0.7177492933062143,1.2746986266305638,1.1825725161049072,1.7595326753894933,6.965801474013258,6.980557572542859,-0.3424241738794448,-0.05542714730824249,7.190399001780218,3.6207251786948826,-1.0255437509998966,-2.0028953435054415,9.861570574657502,0.3468810797892411,8.050558280295663,2.250184379612195,1.2756445617755556,0.8057154523470058,0.19233415602638315,0.2976057793624034
1.4331038130197866,1.2976350375406636,1.458804953565076,2.09933742227157,2.097053462167713,2.987623510869888,7.003913329178648,1.9234602755766839,-3.3224813548530703,-0.4354754555918861,5.876556494984055,-1.720668961330366,-3.60567215742466,0.0421127524136973,7.263229402570723,3.3508985699016995,6.123284895644249,3.605918078762087,1.0228775590645705,0.24916027498281057,0.1440159820667466,1.1677708461441876
0.11839153537206548,1.0099376171241348,0.9459106939722332,3.0420756780659004,1.3809819898989109,1.8315780475197845,4.556646936609312,-0.5744936818499249,1.1704957169762198,4.705387509464629,7.668505185628934,3.3529083294514677,-2.223241609891744,-3.2654241967662636,4.592719705729548,4.8487866356115745,8.369466294078906,3.9504175020851444,0.01572352973443847,0.677534326835084,2.6382495862529294,0.299422803210613
1.3463654192111818,0.8679605170869307,0.9185090478363236,1.4413528249225762,1.554976465601993,2.6837725191742883,7.305501323565151,5.7806237746348055,-1.5034837471919167,-0.7169499534149713,5.659569627358671,-0.3786890756109714,-1.1175794056137316,1.0829172685580937,9.315898282639486,1.6656772237657502,5.672224764843849,1.5561791472684832,1.476435070984718,0.3615627510947974,0.4272302214736423,1.2935943749023209
1.0345124398274832,1.267495594883362,0.6894955434061285,1.3577613978803655,0.7427350512418869,1.7195637446211705,6.5470233980569255,6.150883399558293,0.19405804767662274,0.6740918813307901,5.874681910341734,3.7044269907519927,2.0752900084015753,0.550510995220383,8.983144325327665,0.7014687379663804,6.9451182047182085,2.1470656661662555,0.6754292836237517,0.9616519465153888,1.8700562105228122,2.4648417123194957
0.4400495910250868,0.9298226804784004,0.7574923676203613,1.3618267971027305,1.1924711494462077,1.8279327851574898,6.845717213139945,6.218113175244068,-0.38455213508941377,0.1595814060388386,6.992553671723489,3.2069938336345065,-0.8715313164101599,-1.596027611461451,9.248176881008732,0.41634909601818454,7.692893883377269,1.8184804018825638,0.7311359230145853,0.7859302306420526,0.39955957889260696,0.37589247749405263
0.015347608833549575,0.9990414823682858,0.9828216902075821,1.8783170598629821,1.554976465601993,2.0254500157434134,6.231387031724646,2.9651670740454996,-0.6779606482438727,1.3701529867138063,7.544122710815269,2.313026256278352,-2.729343013915587,-3.2302749571118485,6.9008985006410315,1.5287085554702753,7.890746348608081,4.228946628435239,0.08110461823582771,0.49264371637615234,1.3407518238443963,0.5041909061900909
0.6496450214435909,1.4123599832754328,0.5378398588620408,2.856996421872539,0.9306390238404554,2.02317768977556,4.519380553316481,0.2970448306749605,2.923852639925906,4.42392318289808,5.785993868795727,2.2769750711123273,1.3957674143751841,0.8241060313209317,4.5291319496263185,5.302830431777426,6.217904833962058,1.620900189984295,0.13890618069577165,1.294420307506028,2.984423816131094,2.913320045865956
0.06421659075034225,0.2627848561391315,0.7285697674559506,1.3382231321449976,0.9306390238404554,1.5952022137444195,6.79019449724133,6.384474896730512,-0.21034286913803252,0.2546518117082463,6.798848820566023,4.502842895276906,0.37189299235644757,-1.1140652985252943,9.320314426957308,0.33029027809415096,8.1547495010244,1.1744981426728975,0.2557923414035672,0.3807245319085364,0.8802220957103033,0.8101997304202517
1.480142590118997,0.07399241114695032,1.2837067436815834,1.8278524845028905,1.3715475927156722,3.122275368843324,7.342195071156452,3.352701554223045,-2.9653218524792733,-1.0412894161178494,4.653854174389529,-1.271656813680638,0.6239570218089542,3.1970383956952877,8.071458119485209,3.1428358749559546,4.824465745371527,3.2573573443229407,1.2450145460472735,0.24897648195886157,0.1745077328011433,2.5260653305113374
1.1787106033410941,1.1906941040390011,0.870312643436996,1.4340739729755356,1.6935375660468592,2.783068117978483,7.1092352492904425,5.762985717053507,-1.1103598458109967,-0.3302643659670573,5.667999363033561,-0.7849441104544265,-1.723909330730669,0.9818185570135283,9.151679092096513,1.1584358154930479,5.722093501148505,1.9838929052437257,1.356976659513958,0.5457352376020017,0.2668542575505952,1.0701563867544452
0.9700617104190323,1.124931825347287,1.5246183342352693,2.5174718808076153,1.8465932192452035,2.54493686148348,6.025206732685658,0.2069026441709173,-2.7258232877628754,1.7333871918190356,6.642232115136197,-0.0787165048284563,-3.1070792504039617,-1.4400953869339554,6.028758153696788,3.2302853980527315,6.642698529925853,3.424589930452886,0.4940220757936231,0.3269173057119439,1.0251925432035462,0.8977874089511566
0.9938548842723613,0.9504086250013684,1.5227551330555917,2.49400975931883,1.669132054696974,2.033785615886521,6.077501869745868,0.28721305621592497,-2.764143204023214,1.6185122474303044,7.925553054559496,2.39624100241065,-3.3952575163927223,-4.403735026579109,6.084284700474281,3.203134331780298,8.279876941251684,5.560634477012582,0.5196784508266301,0.3298552699142543,0.9779372478614325,0.5611593637001158
1.150972016669796,1.3657799222617113,0.924655230713525,1.5085307472233231,1.1303230976281613,2.043222794829099,7.078088380013773,5.224340332441563,-1.2981798636049178,-0.2848744979274409,6.215844302420061,2.1203620695040515,0.14165982045391423,0.01761722140745591,8.797332949505867,1.3290690116915278,6.5675456372772505,0.14275108133094663,1.2748954855661312,1.4475243202800125,0.16465889663150923,2.8867850899057736
0.7760479193389042,0.49769489393537825,0.7262296669568127,2.1578577308898392,0.9441365903358363,3.1072507405946794,5.2245011606825935,1.974865609789103,1.4007872714260052,3.1823803034913913,4.457086562024871,-0.7423124457130195,2.6853045546106205,3.440566300611459,5.585293775147504,3.4770316903702607,4.518478547967572,4.364442349248729,0.4536988866858567,0.3932527846613547,2.4116880230437068,3.082728007345021
0.5085674425839755,0.8206133811131626,0.7842266499735914,1.5169400195028868,1.1660662815180816,1.991887442459717,6.482131358014387,5.014329394020567,-0.12505181866946988,0.8282940985132844,6.435621592867553,2.344556362561611,-0.2210297297599046,-0.4337852724849081,8.195213616147667,0.8376807691385044,6.849391930953523,0.4868509053730335,0.24421539294770644,0.7031257992049413,1.5032898349018258,0.6490564341615181
0.2852685497827667,0.8705753595791399,0.9517889426589029,2.00369606753333,1.1720941738169732,1.901886266472957,5.893377831024618,2.4087898274356916,-0.20925645443565202,2.0295972385273213,6.6989765345914085,2.789319095211755,-0.5035915291463269,-0.9767599768905073,6.366645167744949,2.0403561489016346,7.256485900621542,1.098937887545552,0.18847879283180946,0.7470598853720269,1.7667469901310604,0.5090932797087808
0.13480261266970994,1.4925339947518,0.9764043377074557,1.8160857448948664,1.0239561244083508,2.004167554664652,6.359371025466962,3.279038614631524,-0.7808943903155263,1.1152204115161473,6.039636770758463,2.3183762235894636,0.7551998760677933,0.3599515741780633,7.154976874581311,1.36143770150841,6.4693184058912,0.8365954748658853,0.20697697457211417,1.467911419550291,1.15906550504012,2.9744839222314154
1.31719174170569,0.9437330392553109,1.4624036829496214,2.1773451632227956,1.672207661685269,1.999877723965124,6.774072368142046,1.550960195925641,-3.13386369948903,0.08942893047670765,8.08379786736966,2.6290318481854587,-3.515969040677421,-4.829341220664408,6.9493549325222475,3.135139426019404,8.500564476507645,5.97365674613218,0.9033667583659284,0.32010407717990175,0.3379357943320689,0.5339270575247763
0.657964450527709,0.7413994156802014,0.6911905365850222,1.2915273672663072,0.8736740661915614,1.678670381130112,6.76918387613604,6.758451579174094,-0.03617390273194856,0.2841141234064539,6.362159963490105,3.9434412942945722,1.0458251236204863,-0.2945428202061295,9.565485774229186,0.28640772747584553,7.485172586025259,1.0865107740518665,0.300576287502871,0.5664947822619029,1.4272741906089796,1.897852169625277
0.9005991287544717,1.4563450891336307,0.7625408642269147,1.3372773453388662,0.8586696876638354,2.004167554664652,6.9575437179829684,6.453494511897559,-0.5180047009604153,-0.040295761967693265,5.661638074836884,2.387769367458572,1.8183742057976677,1.0256438741062657,9.489731608572297,0.5195696475446254,6.14455761162805,2.0876853471732773,1.186636964137417,1.2664360771876062,0.08553941060064219,2.938295016613246
0.04700879898732713,0.7860992843246386,0.75781229557046,1.386953538135628,1.688712462799878,3.0291052239142426,6.762335039521471,5.997515386174104,-0.30164284089051485,0.3095020595106789,5.115444026360883,-1.4278938055224708,-1.228548982604317,2.176417825072324,9.038770159382025,0.4321804348901651,5.3109931563390935,2.4992253103613224,0.33777520302672714,0.14596552113462047,0.8177271119632643,1.7207883124045673
0.46166435106746295,1.1755291120869922,1.3071907877220088,2.4748240389695164,2.269368200034018,3.1261311843258164,5.708959679126751,0.4983814182769502,-1.5138329715722283,2.4761109129236893,5.806642962285498,-2.2767609770672226,-4.284801350546855,-0.0925370459819478,5.730672269112827,2.9022087311079106,6.237046018601738,4.285800475818633,0.20305226295531398,0.045260388337165836,1.4909420607170167,1.4283844450537875
1.4812060649372336,0.11685807883453614,0.9418753107234669,1.4009819197174564,1.4028964216372866,2.8318339064246976,7.592944889124012,6.2059648405280035,-1.887571751481655,-1.2792856087030027,5.152838488062538,-0.6316459102746557,0.011186400627325834,2.1867304352976866,9.806467849901116,2.280240949028443,5.1914083869433085,2.1867590475898813,1.5879094538236265,0.23745964319289037,0.6024417724048137,2.192758200405125
0.058489225916485754,0.6541224994321426,0.7313665653217611,1.3372773453388662,0.9256889910648951,1.7334344874952448,6.806773572832464,6.397934306629795,-0.2384813982784828,0.22569589127673279,6.390624807960449,3.644491317538937,0.804483143133172,-0.3386029661106682,9.341612808490881,0.3283473963107658,7.356792942562419,0.8728373824741755,0.3757013602045849,0.5312327908871777,0.7565704922373442,1.8653393597423509
0.18380197623029848,0.9744409097653178,0.7830157245828917,1.4578701359195163,0.9247674123143859,1.7840376853431579,6.6474737337626335,5.4503691763685005,-0.2879560114836441,0.5234049640129598,6.263715606219414,3.3704914694817134,0.936567250883343,-0.09652135037380564,8.596245180296568,0.5973871616489396,7.112970261532493,0.941527793803861,0.08176099879666987,0.8506296224698437,1.1194544849647783,2.2362609679234393
0.11566763238359434,0.9322427274216274,1.0517979550405308,2.337159065411239,1.7049302320799373,2.022552661145983,5.517380930417289,1.1337300046331584,-0.24636237017698798,2.82477321564183,8.110261509237164,2.528321950615402,-3.628013625608295,-4.975423360228689,5.6326579919908015,2.8354961007285318,8.495219457681923,6.157704156673069,0.11888688781426504,0.2758911949515499,1.9306090706097967,0.5680923065393189
0.9766152701094496,1.283477766256315,0.6927296383708877,1.345791245034873,0.7427350512418869,1.7284651856514073,6.598304819868721,6.259547500151913,0.12923265858084396,0.5846149665815834,5.858001638659785,3.6588995512125364,2.092267949627706,0.5812874025071245,9.09502948882305,0.5987284352651533,6.906788626011659,2.171515649806099,0.6207662088704772,0.9776341178883419,1.800188887959286,2.489725324722686
0.016263263147335616,1.1204641642838027,0.9636894495484247,1.8284125031108827,1.3663938223191743,2.083322779172951,6.292507902320415,3.2144310011982475,-0.661599588653262,1.2447419243561553,6.745150871298489,1.917251429249406,-1.322893419924182,-1.1773915525741212,7.065990543598912,1.4096440947828037,7.012340074435755,1.770959589756807,0.10115251320877094,0.8026490415744885,1.2899316127785105,0.44064098770411153
0.1034143517759305,0.23643872910330832,1.0340832288743085,2.752741761814853,1.1878055320025986,3.0464691556435666,4.924645957249163,-0.006664492464653544,0.42191306043927096,4.012386221475616,4.640869633436858,-0.8919366549217097,1.4486406013576545,3.1896534520836974,4.92465046675501,4.0345078783981325,4.725803841776474,3.503205494442385,0.0889188810403787,0.3756655614960469,2.3339384864057466,2.7606902575618384
0.8624296523148662,0.16487477008558726,0.7029578933262828,2.04246437742146,1.264178656191652,2.9384788784605957,5.316730418834475,2.394014785282207,1.3992930420162977,2.977355205756061,4.8434906211553725,-0.7364761823611919,0.9164058442479665,2.8049901854043657,5.8308600685241645,3.289781913543501,4.899163047338328,2.9508930193395093,0.516808846031289,0.38047472666737914,2.38267640255129,2.5811360213611465
1.4583419006622496,0.9310186453889031,1.5247176527512236,1.9979743438757567,1.6966283416858512,1.9786987247200734,7.577550274790088,2.5238850085004914,-4.053523165809531,-1.878551554958226,8.275471345969597,2.8253867406387787,-3.7144915000839505,-5.406101982636897,7.986818121323714,4.467662252273608,8.744497483111381,6.559221428711376,0.9822029475208858,0.28296900331291175,0.017414816028470392,0.5254624521461335
0.4848123077381712,1.4529019563452121,0.6924424643018692,2.8646546070116123,1.2599224599174987,2.1397818685039147,4.583805908709598,0.10640808937743886,2.2136147227660565,4.449957195596314,6.307379381957105,1.677728779001693,-0.47971112251014797,-0.19041849426107826,4.5850408166346766,4.970131706855066,6.526699665514578,0.5161220437228025,0.1286760724301801,1.2415581960375737,2.8272492875647472,0.1646622849736663
1.4418401079001493,1.416204378902509,0.5434003999716566,1.4236838181135094,0.9103509594577028,2.02317768977556,5.79683999768035,5.500149925156662,1.5385723437686438,1.8921497442277522,5.741383658696902,2.2866730471112193,1.5246174900364668,0.9007163910989032,7.990932558713505,2.438736458002563,6.179996758958433,1.7708044804888337,0.9366618082619458,1.2779766387503517,2.3433062988286224,2.917164441493032
0.8651364731114313,0.6177910770105872,0.7352451007053364,1.8999006800488838,1.5504809075810848,2.8016864785602915,5.571306395235372,2.9345629858410773,1.0049489859846295,2.513615671893341,5.402373823916548,-0.7038357177203365,-0.8675691623351696,1.6334492180531814,6.296913122114601,2.7070622841780625,5.4480297035605085,1.8495492962863946,0.5518028742069077,0.11588886903936269,2.2428195259752783,1.661677774364668
1.5122160632577586,0.9389568412134124,1.5136240075367762,2.0310793038061496,1.6966283416858512,2.0411269029217833,7.414809140705234,2.318437357560508,-3.878980329731432,-1.467264575853387,7.997641123039439,2.3889798467543324,-3.5280321834111197,-4.653603674430763,7.768818853211731,4.147210355648431,8.346825039566236,5.8397806676158766,1.0471707553308423,0.29090719913742147,0.0033543866366456676,0.5799524345233347
1.3078361937741096,0.9636421226427645,1.4585849942230067,2.1773451632227956,1.6561735345443742,2.0662233820188782,6.763366749869694,1.5508016854702438,-3.1094012345080055,0.11685047137219572,7.7437513235625755,2.1739779856639325,-3.222993680110681,-3.90548428355774,6.9388843239313545,3.1115960646941008,8.043125315654889,5.063644512715116,0.8978298991609628,0.3560472877082501,0.3472913422636492,0.580363632191077
0.38906502967101053,0.9322427274216274,0.9209766327654201,2.337159065411239,1.7049302320799373,2.022552661145983,5.310024015134336,1.2410295143526449,0.5101228511458826,3.1716680050924495,8.110261509237164,2.528321950615402,-3.628013625608295,-4.975423360228689,5.45311922635089,3.212429494601916,8.495219457681923,6.157704156673069,0.26146296282657033,0.2758911949515499,2.204006467897213,0.5680923065393189
